month,site,google_sessions_to_site,total_google_sessions,sessions_per_1000_google,all_sessions_to_site,total_sessions,sessions_per_1000_all,minutes_on_site,total_minutes,minutes_per_1000_all,google_trends_index
202201,pornhub,10784,4060665,2.655723,107928,36407523,2.964442,573619.18,120097189.6,4.776291,99
202201,xvideos,16094,4060665,3.96339,83486,36407523,2.293098,978008.88,120097189.6,8.143479,93
202201,xnxx,10106,4060665,2.488755,44142,36407523,1.212442,578177.5,120097189.6,4.814247,99
202201,xhamster,4450,4060665,1.09588,58350,36407523,1.602691,505226.5,120097189.6,4.206814,96
202201,chaturbate,1230,4060665,0.302906,115673,36407523,3.177173,898407.83,120097189.6,7.480673,80
202202,pornhub,10854,3638988,2.982697,94624,29265907,3.23325,471222.98,98540963.78,4.782001,93
202202,xvideos,13891,3638988,3.81727,70915,29265907,2.423127,795652.95,98540963.78,8.074337,93
202202,xnxx,8597,3638988,2.36247,37668,29265907,1.287095,475297.37,98540963.78,4.823348,92
202202,xhamster,3891,3638988,1.069253,47997,29265907,1.640031,396556.8,98540963.78,4.024284,89
202202,chaturbate,976,3638988,0.268206,117975,29265907,4.031141,749258.07,98540963.78,7.603519,79
202203,pornhub,11074,3370639,3.28543,99616,29466250,3.380681,466690.5,97910120.38,4.76652,82
202203,xvideos,14361,3370639,4.260616,73062,29466250,2.479515,815605.88,97910120.38,8.330149,82
202203,xnxx,9091,3370639,2.697115,40177,29466250,1.363492,497216.22,97910120.38,5.078292,86
202203,xhamster,4138,3370639,1.22766,51761,29466250,1.75662,381814.67,97910120.38,3.899645,85
202203,chaturbate,1167,3370639,0.346225,126789,29466250,4.302855,779856.02,97910120.38,7.965019,77
202204,pornhub,10066,2799799,3.595258,87754,25276952,3.4717,413525.53,80906468.49,5.111155,86
202204,xvideos,12934,2799799,4.619617,64812,25276952,2.564075,727328.22,80906468.49,8.989741,84
202204,xnxx,8252,2799799,2.947354,35309,25276952,1.396885,443834.48,80906468.49,5.485773,83
202204,xhamster,3010,2799799,1.075077,46437,25276952,1.837128,350246.45,80906468.49,4.329029,88
202204,chaturbate,930,2799799,0.332167,104784,25276952,4.145437,627874.17,80906468.49,7.760494,83
202205,pornhub,10349,2494460,4.148794,85929,23414708,3.669873,437293.25,78511842.23,5.569774,93
202205,xvideos,12268,2494460,4.918099,64183,23414708,2.74114,700166.6,78511842.23,8.917974,90
202205,xnxx,7794,2494460,3.124524,34911,23414708,1.490986,420689.08,78511842.23,5.358288,94
202205,xhamster,3172,2494460,1.271618,45669,23414708,1.950441,368069.35,78511842.23,4.688074,92
202205,chaturbate,942,2494460,0.377637,94872,23414708,4.051812,635225.3,78511842.23,8.090821,90
202206,pornhub,9645,2267926,4.252784,81492,22096782,3.687958,608453.1,74376979.52,8.180664,100
202206,xvideos,11474,2267926,5.059248,59191,22096782,2.678716,652843.48,74376979.52,8.777494,96
202206,xnxx,7343,2267926,3.23776,34218,22096782,1.548551,401162.27,74376979.52,5.393635,97
202206,xhamster,3140,2267926,1.384525,39909,22096782,1.8061,301034.62,74376979.52,4.047417,99
202206,chaturbate,1017,2267926,0.448427,97656,22096782,4.419467,553640.58,74376979.52,7.443709,94
202207,pornhub,10978,2297354,4.778541,84084,21012083,4.001697,625696.52,64495665.19,9.701373,100
202207,xvideos,11323,2297354,4.928714,60680,21012083,2.887862,668107.12,64495665.19,10.358946,100
202207,xnxx,8019,2297354,3.490537,35912,21012083,1.709112,422898.8,64495665.19,6.557011,100
202207,xhamster,3413,2297354,1.485622,43822,21012083,2.085562,359792.83,64495665.19,5.578558,100
202207,chaturbate,1084,2297354,0.471847,97353,21012083,4.633191,504156.77,64495665.19,7.816909,98
202208,pornhub,11219,2338668,4.797175,84001,21560988,3.895972,793013.63,67936483.58,11.672868,98
202208,xvideos,9930,2338668,4.246007,58145,21560988,2.696769,623685.58,67936483.58,9.180422,95
202208,xnxx,8306,2338668,3.551594,35687,21560988,1.655165,409751.23,67936483.58,6.031387,94
202208,xhamster,3428,2338668,1.465792,41612,21560988,1.929967,336271.2,67936483.58,4.949788,96
202208,chaturbate,947,2338668,0.404931,92652,21560988,4.297206,489333.35,67936483.58,7.202807,96
202209,pornhub,10369,2262189,4.583613,78118,20542311,3.802785,774447.83,65352872.85,11.850249,92
202209,xvideos,10001,2262189,4.420939,55206,20542311,2.687429,613902.65,65352872.85,9.39366,87
202209,xnxx,7530,2262189,3.328634,33388,20542311,1.625328,376070.73,65352872.85,5.754464,92
202209,xhamster,3559,2262189,1.573255,39313,20542311,1.913757,336864.28,65352872.85,5.154544,88
202209,chaturbate,987,2262189,0.436303,36945,20542311,1.798483,402435.28,65352872.85,6.157882,91
202210,pornhub,10091,2145511,4.703308,76115,19901965,3.824497,757049.65,62973556.27,12.021707,91
202210,xvideos,9474,2145511,4.415731,53095,19901965,2.667827,589327.3,62973556.27,9.35833,87
202210,xnxx,7054,2145511,3.287795,30527,19901965,1.533869,340449.7,62973556.27,5.406233,87
202210,xhamster,3393,2145511,1.581441,38050,19901965,1.911872,285439.07,62973556.27,4.532681,89
202210,chaturbate,746,2145511,0.347703,33483,19901965,1.682397,423502.43,62973556.27,6.725084,89
202211,pornhub,6842,1751611,3.906118,61297,17081404,3.588522,551867.22,55573726.02,9.930362,89
202211,xvideos,7203,1751611,4.112214,42951,17081404,2.514489,446787.02,55573726.02,8.039537,82
202211,xnxx,5759,1751611,3.28783,25520,17081404,1.494022,274480.13,55573726.02,4.939027,92
202211,xhamster,2740,1751611,1.564274,33319,17081404,1.950601,249534.65,55573726.02,4.490155,93
202211,chaturbate,652,1751611,0.372229,27956,17081404,1.636634,391724.1,55573726.02,7.048728,88
202212,pornhub,10651,2058008,5.175393,77521,20129834,3.85105,761030.88,63788505.43,11.930533,93
202212,xvideos,9274,2058008,4.506299,51960,20129834,2.581243,548279.15,63788505.43,8.595266,85
202212,xnxx,6981,2058008,3.392115,29921,20129834,1.486401,322954.53,63788505.43,5.062895,89
202212,xhamster,3383,2058008,1.643823,36366,20129834,1.806572,279259.77,63788505.43,4.377901,91
202212,chaturbate,789,2058008,0.38338,31960,20129834,1.587693,450819.47,63788505.43,7.067409,93
202301,pornhub,12280,2323150,5.285926,81638,21523068,3.793047,780893.15,70140416.13,11.133284,89
202301,xvideos,9626,2323150,4.143512,54796,21523068,2.54592,579946.35,70140416.13,8.268362,85
202301,xnxx,7342,2323150,3.160364,31825,21523068,1.478646,339688.8,70140416.13,4.842982,87
202301,xhamster,3906,2323150,1.681338,35675,21523068,1.657524,142945.23,70140416.13,2.037987,90
202301,chaturbate,940,2323150,0.404623,32016,21523068,1.48752,435665.7,70140416.13,6.211336,89
202302,pornhub,10343,2036573,5.07863,71766,19106861,3.756033,693163.2,60700068.12,11.41948,90
202302,xvideos,8163,2036573,4.008204,46582,19106861,2.437972,483445.08,60700068.12,7.96449,81
202302,xnxx,6147,2036573,3.018306,27383,19106861,1.43315,299557.4,60700068.12,4.935042,91
202302,xhamster,3168,2036573,1.555554,30017,19106861,1.571006,86229.83,60700068.12,1.420589,92
202302,chaturbate,751,2036573,0.368757,26948,19106861,1.410383,385882.27,60700068.12,6.357197,96
202303,pornhub,11189,2179605,5.133499,75445,19774832,3.815203,702056.08,61545392.98,11.407127,89
202303,xvideos,9036,2179605,4.145705,47119,19774832,2.382776,490843.82,61545392.98,7.975314,80
202303,xnxx,6145,2179605,2.819318,27571,19774832,1.394247,312999.98,61545392.98,5.085677,82
202303,xhamster,3120,2179605,1.431452,32009,19774832,1.618674,105634.0,61545392.98,1.716359,87
202303,chaturbate,833,2179605,0.382179,27468,19774832,1.389038,383268.97,61545392.98,6.227419,87
202304,pornhub,11227,2749057,4.083946,75175,19180736,3.919297,627464.17,56862580.27,11.034747,88
202304,xvideos,8515,2749057,3.097426,44297,19180736,2.309453,464562.5,56862580.27,8.169916,77
202304,xnxx,5454,2749057,1.983953,25359,19180736,1.322108,282347.77,56862580.27,4.965441,86
202304,xhamster,2479,2749057,0.901764,28391,19180736,1.480183,103136.03,56862580.27,1.813777,92
202304,chaturbate,742,2749057,0.269911,25374,19180736,1.32289,405449.4,56862580.27,7.130338,95
202305,pornhub,10571,2682299,3.941022,72191,17716110,4.074879,604168.18,51161436.33,11.809054,95
202305,xvideos,8231,2682299,3.068636,42591,17716110,2.404083,443489.23,51161436.33,8.668428,84
202305,xnxx,5289,2682299,1.971816,24641,17716110,1.390881,261307.95,51161436.33,5.107518,91
202305,xhamster,2064,2682299,0.769489,28413,17716110,1.603795,160373.03,51161436.33,3.134647,95
202305,chaturbate,772,2682299,0.287813,26139,17716110,1.475437,472214.32,51161436.33,9.229888,96
202306,pornhub,11378,1978945,5.749528,70642,16486414,4.284861,587848.73,51641156.78,11.383338,100
202306,xvideos,8700,1978945,4.396282,41100,16486414,2.492962,416126.32,51641156.78,8.058036,87
202306,xnxx,5347,1978945,2.701945,22824,16486414,1.384413,242249.82,51641156.78,4.691022,90
202306,xhamster,1766,1978945,0.892395,26178,16486414,1.587853,191955.23,51641156.78,3.717098,94
202306,chaturbate,827,1978945,0.417899,26116,16486414,1.584092,487447.35,51641156.78,9.439125,100
202307,pornhub,10591,2326468,4.552394,68709,16223757,4.235086,544046.12,50585505.27,10.75498,90
202307,xvideos,8545,2326468,3.67295,41487,16223757,2.557176,446820.57,50585505.27,8.832976,92
202307,xnxx,5198,2326468,2.234288,23401,16223757,1.442391,258131.2,50585505.27,5.102869,96
202307,xhamster,2393,2326468,1.028598,25632,16223757,1.579905,113223.65,50585505.27,2.238263,93
202307,chaturbate,791,2326468,0.34,26813,16223757,1.6527,457732.97,50585505.27,9.048698,97
202308,pornhub,10916,2036231,5.360885,65503,16660189,3.931708,564081.87,55319643.16,10.196773,85
202308,xvideos,8012,2036231,3.934721,38944,16660189,2.337549,324251.23,55319643.16,5.861412,86
202308,xnxx,5190,2036231,2.548827,22846,16660189,1.371293,188927.32,55319643.16,3.415194,88
202308,xhamster,2365,2036231,1.16146,23817,16660189,1.429576,93085.65,55319643.16,1.682687,85
202308,chaturbate,650,2036231,0.319217,25509,16660189,1.531135,486834.98,55319643.16,8.8004,99
202309,pornhub,9111,1898336,4.799466,59071,15178825,3.891671,524733.12,51436462.1,10.201579,83
202309,xvideos,6895,1898336,3.632128,35514,15178825,2.339707,196815.46,51436462.1,3.82638,82
202309,xnxx,4878,1898336,2.569619,21018,15178825,1.384692,113460.74,51436462.1,2.205843,85
202309,xhamster,2089,1898336,1.100437,23671,15178825,1.559475,102136.11,51436462.1,1.985675,83
202309,chaturbate,636,1898336,0.33503,24926,15178825,1.642156,447581.42,51436462.1,8.701637,97
202310,pornhub,8779,1911321,4.593158,56797,14649809,3.876979,504271.03,51126960.43,9.863114,84
202310,xvideos,6698,1911321,3.504383,35158,14649809,2.399895,196149.5,51126960.43,3.836518,84
202310,xnxx,4883,1911321,2.554778,20979,14649809,1.432032,111143.4,51126960.43,2.173871,86
202310,xhamster,2042,1911321,1.068371,22643,14649809,1.545617,106674.23,51126960.43,2.086458,85
202310,chaturbate,408,1911321,0.213465,31154,14649809,2.126581,419317.52,51126960.43,8.201495,95
202311,pornhub,8447,1954253,4.322368,54392,14246975,3.817793,471837.23,49620119.82,9.50899,84
202311,xvideos,5956,1954253,3.047712,32783,14246975,2.30105,184645.57,49620119.82,3.721183,81
202311,xnxx,4439,1954253,2.271456,19176,14246975,1.34597,97463.42,49620119.82,1.964191,85
202311,xhamster,1825,1954253,0.933861,22561,14246975,1.583564,112712.85,49620119.82,2.271515,86
202311,chaturbate,431,1954253,0.220545,35520,14246975,2.493161,434371.73,49620119.82,8.753944,95
202312,pornhub,8984,2048051,4.38661,57212,14612717,3.91522,501686.83,58115175.73,8.63263,88
202312,xvideos,5991,2048051,2.92522,32730,14612717,2.23983,176032.85,58115175.73,3.029034,81
202312,xnxx,4679,2048051,2.284611,20662,14612717,1.413974,111622.5,58115175.73,1.920712,84
202312,xhamster,1793,2048051,0.875466,22598,14612717,1.546461,115203.48,58115175.73,1.98233,88
202312,chaturbate,422,2048051,0.20605,40877,14612717,2.797358,365970.57,58115175.73,6.297332,87
202401,pornhub,8474,1932580,4.384812,52886,14353380,3.684568,483816.25,52165046.82,9.274721,84
202401,xvideos,5743,1932580,2.971675,31700,14353380,2.208539,167109.6,52165046.82,3.203478,80
202401,xnxx,4579,1932580,2.369372,20285,14353380,1.413256,103834.12,52165046.82,1.990492,86
202401,xhamster,1797,1932580,0.929845,22615,14353380,1.575587,123530.27,52165046.82,2.368066,89
202401,chaturbate,411,1932580,0.212669,40438,14353380,2.817316,315612.83,52165046.82,6.050274,86
202402,pornhub,5655,1310510,4.315114,36444,9997713,3.645234,317730.38,35937494.78,8.841195,85
202402,xvideos,4125,1310510,3.14763,21730,9997713,2.173497,86725.83,35937494.78,2.413241,81
202402,xnxx,2973,1310510,2.268582,13473,9997713,1.347608,47506.75,35937494.78,1.321927,87
202402,xhamster,1233,1310510,0.940855,15058,9997713,1.506144,73566.5,35937494.78,2.047068,90
202402,chaturbate,303,1310510,0.231208,29177,9997713,2.918367,193158.95,35937494.78,5.374859,80
202403,pornhub,5677,1236819,4.590001,35046,9825361,3.566892,313108.52,35439197.58,8.83509,81
202403,xvideos,4681,1236819,3.784709,22344,9825361,2.274115,72317.85,35439197.58,2.040618,84
202403,xnxx,2451,1236819,1.981697,12723,9825361,1.294914,36255.53,35439197.58,1.023035,84
202403,xhamster,1100,1236819,0.889378,13923,9825361,1.417047,70531.5,35439197.58,1.990212,92
202403,chaturbate,291,1236819,0.235281,30331,9825361,3.087011,188497.22,35439197.58,5.318891,80
202404,pornhub,5724,1145419,4.997298,32736,9277061,3.528704,281306.7,34245025.15,8.214527,75
202404,xvideos,4441,1145419,3.877184,22494,9277061,2.42469,75686.17,34245025.15,2.210136,85
202404,xnxx,2064,1145419,1.801961,12096,9277061,1.303861,34378.73,34245025.15,1.003904,90
202404,xhamster,750,1145419,0.654782,13595,9277061,1.465443,69724.98,34245025.15,2.036062,83
202404,chaturbate,258,1145419,0.225245,29875,9277061,3.220309,150557.35,34245025.15,4.396474,73
202405,pornhub,5433,1093777,4.967192,32579,8860033,3.677074,268799.95,31463193.82,8.543314,80
202405,xvideos,4321,1093777,3.950531,21070,8860033,2.378095,66834.55,31463193.82,2.124214,89
202405,xnxx,1946,1093777,1.779156,11044,8860033,1.246496,29389.0,31463193.82,0.934076,93
202405,xhamster,641,1093777,0.586043,13527,8860033,1.526744,72134.5,31463193.82,2.292663,90
202405,chaturbate,247,1093777,0.225823,28859,8860033,3.257211,141218.47,31463193.82,4.48837,75
202406,pornhub,5261,1097391,4.794098,32165,8769784,3.667707,269319.86,30137862.36,8.936263,82
202406,xvideos,4317,1097391,3.933876,20743,8769784,2.365281,67723.22,30137862.36,2.247114,88
202406,xnxx,1835,1097391,1.672148,10523,8769784,1.199916,26309.83,30137862.36,0.872983,95
202406,xhamster,588,1097391,0.535816,13167,8769784,1.501405,90737.12,30137862.36,3.010735,98
202406,chaturbate,230,1097391,0.209588,28282,8769784,3.224937,133281.53,30137862.36,4.422395,76
202407,pornhub,5213,1138745,4.577847,31753,9280961,3.421305,269948.73,32159241.87,8.394126,80
202407,xvideos,4514,1138745,3.964013,21951,9280961,2.365165,68837.75,32159241.87,2.140528,92
202407,xnxx,1967,1138745,1.72734,10453,9280961,1.126284,28098.67,32159241.87,0.873735,92
202407,xhamster,530,1138745,0.465425,13194,9280961,1.42162,110647.4,32159241.87,3.44061,96
202407,chaturbate,256,1138745,0.224809,29729,9280961,3.203224,152797.72,32159241.87,4.751285,77
202408,pornhub,5107,1151491,4.435119,31999,9559318,3.347415,263221.53,34192929.56,7.698128,76
202408,xvideos,5040,1151491,4.376934,22701,9559318,2.374751,65783.45,34192929.56,1.92389,88
202408,xnxx,1853,1151491,1.609218,10540,9559318,1.102589,26753.98,34192929.56,0.782442,89
202408,xhamster,806,1151491,0.699962,13238,9559318,1.384827,102756.55,34192929.56,3.005199,91
202408,chaturbate,225,1151491,0.195399,28498,9559318,2.981175,154300.97,34192929.56,4.512657,73
202409,pornhub,5976,1444177,4.137997,36518,11006091,3.317981,291284.88,38291844.99,7.606969,66
202409,xvideos,5997,1444177,4.152538,25728,11006091,2.337615,64361.68,38291844.99,1.68082,88
202409,xnxx,2630,1444177,1.821106,11643,11006091,1.057869,27805.13,38291844.99,0.726137,88
202409,xhamster,1054,1444177,0.729827,13916,11006091,1.264391,116039.8,38291844.99,3.030405,89
202409,chaturbate,254,1444177,0.175879,31207,11006091,2.83543,155066.4,38291844.99,4.049593,71
202410,pornhub,8332,1962468,4.245674,49998,15249298,3.278708,382720.87,50679737.72,7.551753,69
202410,xvideos,8495,1962468,4.328733,34907,15249298,2.289089,91239.92,50679737.72,1.800323,87
202410,xnxx,3561,1962468,1.814552,15771,15249298,1.034212,53632.58,50679737.72,1.058265,86
202410,xhamster,1476,1962468,0.752114,18193,15249298,1.193039,151664.57,50679737.72,2.992608,92
202410,chaturbate,392,1962468,0.199748,40398,15249298,2.649171,245629.36,50679737.72,4.846697,68
202411,pornhub,9367,2222692,4.214259,57140,17076127,3.346192,428705.51,56357223.65,7.606931,71
202411,xvideos,9213,2222692,4.144974,37960,17076127,2.222987,93359.82,56357223.65,1.656572,91
202411,xnxx,4013,2222692,1.805468,16042,17076127,0.93944,45160.02,56357223.65,0.801317,83
202411,xhamster,1792,2222692,0.80623,18860,17076127,1.104466,141627.33,56357223.65,2.513029,92
202411,chaturbate,534,2222692,0.240249,43284,17076127,2.534767,223193.3,56357223.65,3.960332,66
202412,pornhub,8683,2280006,3.808323,54224,16269970,3.332766,397592.32,54418204.86,7.306237,73
202412,xvideos,9010,2280006,3.951744,37353,16269970,2.295825,95525.52,54418204.86,1.755396,90
202412,xnxx,3523,2280006,1.545171,15079,16269970,0.926799,41247.05,54418204.86,0.757964,91
202412,xhamster,1734,2280006,0.760524,19877,16269970,1.221699,267791.93,54418204.86,4.920999,96
202412,chaturbate,484,2280006,0.21228,44946,16269970,2.762513,231415.25,54418204.86,4.252534,69
