pages,period,count,share
1.0,pre,254516,0.4144071094438176
2.0,pre,76164,0.1240114691558838
3.0,pre,53519,0.0871405101853073
4.0,pre,39210,0.06384236260703487
5.0,pre,30020,0.048879054462208284
6.0,pre,23396,0.03809374944030063
7.0,pre,18940,0.030838417438848263
8.0,pre,15288,0.02489217137302599
9.0,pre,12602,0.02051878228956525
10.0,pre,10445,0.0170067196488263
11.0,pre,8916,0.014517176868256132
12.0,pre,7476,0.012172545341754468
13.0,pre,6524,0.010622483388122814
14.0,pre,5560,0.009052882838436978
15.0,pre,4847,0.007891964589551085
16.0,pre,4292,0.006988304522045235
17.0,pre,3796,0.00618070921847244
18.0,pre,3284,0.005347062453494071
19.0,pre,2965,0.0048276614417204385
20.0,pre,2623,0.004270811454176293
21.0,pre,2331,0.0037953722835245675
22.0,pre,2102,0.003422510742157289
23.0,pre,1997,0.0032515480266832094
24.0,pre,1769,0.0028803147016537795
25.0,pre,1611,0.002623056520273736
26.0,pre,1377,0.0022420538972172154
27.0,pre,1276,0.0020776040470945295
28.0,pre,1126,0.0018333715964172729
29.0,pre,1064,0.0017324221834706733
30.0,pre,983,0.001600536660104955
31.0,pre,858,0.0013970096178739077
32.0,pre,787,0.0012814062578866729
33.0,pre,774,0.001260239445494644
34.0,pre,674,0.0010974178117098062
35.0,pre,657,0.0010697381339663838
36.0,pre,556,0.0009052882838436978
37.0,pre,502,0.0008173646015998854
38.0,pre,521,0.0008483007120190046
39.0,pre,504,0.0008206210342755822
40.0,pre,430,0.0007001330252748022
41.0,pre,397,0.0006464018861258058
42.0,pre,345,0.0005617346365576902
43.0,pre,356,0.0005796450162740223
44.0,pre,342,0.000556849987544145
45.0,pre,298,0.0004852084686788164
46.0,pre,298,0.0004852084686788164
47.0,pre,252,0.0004103105171377911
48.0,pre,257,0.00041845159882703296
49.0,pre,232,0.0003777461903808235
50.0,pre,225,0.0003663486760158849
51.0,pre,227,0.0003696051086915816
52.0,pre,181,0.0002947071571505563
53.0,pre,207,0.0003370407819346141
54.0,pre,177,0.00028819429179916277
55.0,pre,167,0.000271912128420679
56.0,pre,153,0.0002491170996908017
57.0,pre,154,0.0002507453160286501
58.0,pre,142,0.00023120671997446958
59.0,pre,158,0.0002572581813800436
60.0,pre,143,0.00023283493631231795
61.0,pre,125,0.00020352704223104714
62.0,pre,106,0.000172590931811928
63.0,pre,117,0.00019050131152826015
64.0,pre,107,0.00017421914814977636
65.0,pre,102,0.00016607806646053448
66.0,pre,98,0.00015956520110914097
67.0,pre,90,0.00014653947040635395
68.0,pre,71,0.00011560335998723479
69.0,pre,85,0.00013839838871711207
70.0,pre,88,0.00014328303773065718
71.0,pre,74,0.00012048800900077991
72.0,pre,76,0.00012374444167647668
73.0,pre,55,8.955189858166075e-05
74.0,pre,58,9.443654759520588e-05
75.0,pre,58,9.443654759520588e-05
76.0,pre,55,8.955189858166075e-05
77.0,pre,67,0.00010909049463584128
78.0,pre,42,6.838508618963184e-05
79.0,pre,68,0.00011071871097368965
80.0,pre,56,9.118011491950912e-05
81.0,pre,65,0.00010583406196014452
82.0,pre,54,8.792368224381237e-05
83.0,pre,41,6.675686985178347e-05
84.0,pre,43,7.001330252748022e-05
85.0,pre,37,6.024400450038996e-05
86.0,pre,40,6.51286535139351e-05
87.0,pre,37,6.024400450038996e-05
88.0,pre,29,4.721827379760294e-05
89.0,pre,28,4.559005745975456e-05
90.0,pre,23,3.7448975770512674e-05
91.0,pre,38,6.187222083823834e-05
92.0,pre,28,4.559005745975456e-05
93.0,pre,26,4.2333624784057806e-05
94.0,pre,35,5.69875718246932e-05
95.0,pre,19,3.093611041911917e-05
96.0,pre,30,4.8846490135451315e-05
97.0,pre,27,4.396184112190618e-05
98.0,pre,27,4.396184112190618e-05
99.0,pre,30,4.8846490135451315e-05
100.0,pre,22,3.5820759432664296e-05
101.0,pre,28,4.559005745975456e-05
102.0,pre,21,3.419254309481592e-05
103.0,pre,26,4.2333624784057806e-05
104.0,pre,21,3.419254309481592e-05
105.0,pre,19,3.093611041911917e-05
106.0,pre,18,2.930789408127079e-05
107.0,pre,18,2.930789408127079e-05
108.0,pre,19,3.093611041911917e-05
109.0,pre,14,2.279502872987728e-05
110.0,pre,15,2.4423245067725658e-05
111.0,pre,17,2.7679677743422412e-05
112.0,pre,23,3.7448975770512674e-05
113.0,pre,15,2.4423245067725658e-05
114.0,pre,11,1.7910379716332148e-05
115.0,pre,15,2.4423245067725658e-05
116.0,pre,14,2.279502872987728e-05
117.0,pre,19,3.093611041911917e-05
118.0,pre,13,2.1166812392028903e-05
119.0,pre,10,1.6282163378483774e-05
120.0,pre,9,1.4653947040635395e-05
121.0,pre,13,2.1166812392028903e-05
122.0,pre,12,1.9538596054180525e-05
123.0,pre,7,1.139751436493864e-05
124.0,pre,7,1.139751436493864e-05
125.0,pre,15,2.4423245067725658e-05
126.0,pre,12,1.9538596054180525e-05
127.0,pre,10,1.6282163378483774e-05
128.0,pre,7,1.139751436493864e-05
129.0,pre,8,1.3025730702787018e-05
130.0,pre,11,1.7910379716332148e-05
131.0,pre,9,1.4653947040635395e-05
132.0,pre,15,2.4423245067725658e-05
133.0,pre,12,1.9538596054180525e-05
134.0,pre,7,1.139751436493864e-05
135.0,pre,15,2.4423245067725658e-05
136.0,pre,8,1.3025730702787018e-05
137.0,pre,4,6.512865351393509e-06
138.0,pre,6,9.769298027090263e-06
139.0,pre,5,8.141081689241887e-06
140.0,pre,6,9.769298027090263e-06
141.0,pre,6,9.769298027090263e-06
142.0,pre,3,4.884649013545131e-06
143.0,pre,8,1.3025730702787018e-05
144.0,pre,8,1.3025730702787018e-05
145.0,pre,5,8.141081689241887e-06
146.0,pre,7,1.139751436493864e-05
147.0,pre,4,6.512865351393509e-06
148.0,pre,9,1.4653947040635395e-05
149.0,pre,7,1.139751436493864e-05
150.0,pre,6,9.769298027090263e-06
151.0,pre,7,1.139751436493864e-05
152.0,pre,5,8.141081689241887e-06
153.0,pre,8,1.3025730702787018e-05
154.0,pre,8,1.3025730702787018e-05
155.0,pre,9,1.4653947040635395e-05
156.0,pre,3,4.884649013545131e-06
157.0,pre,6,9.769298027090263e-06
158.0,pre,8,1.3025730702787018e-05
159.0,pre,4,6.512865351393509e-06
160.0,pre,2,3.2564326756967544e-06
161.0,pre,5,8.141081689241887e-06
162.0,pre,5,8.141081689241887e-06
163.0,pre,3,4.884649013545131e-06
164.0,pre,6,9.769298027090263e-06
165.0,pre,3,4.884649013545131e-06
166.0,pre,5,8.141081689241887e-06
167.0,pre,4,6.512865351393509e-06
168.0,pre,5,8.141081689241887e-06
169.0,pre,3,4.884649013545131e-06
170.0,pre,2,3.2564326756967544e-06
171.0,pre,8,1.3025730702787018e-05
172.0,pre,3,4.884649013545131e-06
173.0,pre,5,8.141081689241887e-06
174.0,pre,4,6.512865351393509e-06
175.0,pre,4,6.512865351393509e-06
176.0,pre,3,4.884649013545131e-06
177.0,pre,1,1.6282163378483772e-06
178.0,pre,4,6.512865351393509e-06
179.0,pre,1,1.6282163378483772e-06
180.0,pre,2,3.2564326756967544e-06
181.0,pre,6,9.769298027090263e-06
182.0,pre,4,6.512865351393509e-06
183.0,pre,2,3.2564326756967544e-06
184.0,pre,1,1.6282163378483772e-06
185.0,pre,2,3.2564326756967544e-06
186.0,pre,1,1.6282163378483772e-06
187.0,pre,4,6.512865351393509e-06
188.0,pre,2,3.2564326756967544e-06
189.0,pre,3,4.884649013545131e-06
190.0,pre,2,3.2564326756967544e-06
191.0,pre,4,6.512865351393509e-06
192.0,pre,3,4.884649013545131e-06
193.0,pre,1,1.6282163378483772e-06
194.0,pre,3,4.884649013545131e-06
195.0,pre,4,6.512865351393509e-06
196.0,pre,3,4.884649013545131e-06
197.0,pre,3,4.884649013545131e-06
198.0,pre,2,3.2564326756967544e-06
199.0,pre,3,4.884649013545131e-06
200.0,pre,1,1.6282163378483772e-06
201.0,pre,2,3.2564326756967544e-06
203.0,pre,4,6.512865351393509e-06
204.0,pre,2,3.2564326756967544e-06
205.0,pre,1,1.6282163378483772e-06
207.0,pre,1,1.6282163378483772e-06
208.0,pre,1,1.6282163378483772e-06
209.0,pre,1,1.6282163378483772e-06
210.0,pre,5,8.141081689241887e-06
211.0,pre,1,1.6282163378483772e-06
213.0,pre,1,1.6282163378483772e-06
214.0,pre,1,1.6282163378483772e-06
215.0,pre,2,3.2564326756967544e-06
216.0,pre,2,3.2564326756967544e-06
217.0,pre,2,3.2564326756967544e-06
218.0,pre,1,1.6282163378483772e-06
219.0,pre,4,6.512865351393509e-06
220.0,pre,5,8.141081689241887e-06
223.0,pre,1,1.6282163378483772e-06
224.0,pre,3,4.884649013545131e-06
225.0,pre,2,3.2564326756967544e-06
226.0,pre,1,1.6282163378483772e-06
230.0,pre,1,1.6282163378483772e-06
232.0,pre,1,1.6282163378483772e-06
233.0,pre,1,1.6282163378483772e-06
234.0,pre,1,1.6282163378483772e-06
235.0,pre,1,1.6282163378483772e-06
236.0,pre,2,3.2564326756967544e-06
237.0,pre,1,1.6282163378483772e-06
239.0,pre,1,1.6282163378483772e-06
241.0,pre,1,1.6282163378483772e-06
242.0,pre,1,1.6282163378483772e-06
243.0,pre,1,1.6282163378483772e-06
245.0,pre,1,1.6282163378483772e-06
246.0,pre,1,1.6282163378483772e-06
247.0,pre,2,3.2564326756967544e-06
248.0,pre,1,1.6282163378483772e-06
250.0,pre,1,1.6282163378483772e-06
251.0,pre,1,1.6282163378483772e-06
253.0,pre,2,3.2564326756967544e-06
256.0,pre,1,1.6282163378483772e-06
257.0,pre,1,1.6282163378483772e-06
259.0,pre,2,3.2564326756967544e-06
260.0,pre,2,3.2564326756967544e-06
262.0,pre,1,1.6282163378483772e-06
263.0,pre,1,1.6282163378483772e-06
264.0,pre,1,1.6282163378483772e-06
265.0,pre,1,1.6282163378483772e-06
266.0,pre,1,1.6282163378483772e-06
267.0,pre,1,1.6282163378483772e-06
269.0,pre,1,1.6282163378483772e-06
271.0,pre,1,1.6282163378483772e-06
273.0,pre,1,1.6282163378483772e-06
274.0,pre,1,1.6282163378483772e-06
275.0,pre,1,1.6282163378483772e-06
276.0,pre,1,1.6282163378483772e-06
279.0,pre,2,3.2564326756967544e-06
280.0,pre,2,3.2564326756967544e-06
283.0,pre,1,1.6282163378483772e-06
285.0,pre,2,3.2564326756967544e-06
288.0,pre,2,3.2564326756967544e-06
294.0,pre,1,1.6282163378483772e-06
299.0,pre,1,1.6282163378483772e-06
302.0,pre,1,1.6282163378483772e-06
321.0,pre,1,1.6282163378483772e-06
330.0,pre,1,1.6282163378483772e-06
336.0,pre,1,1.6282163378483772e-06
343.0,pre,1,1.6282163378483772e-06
350.0,pre,1,1.6282163378483772e-06
366.0,pre,1,1.6282163378483772e-06
373.0,pre,1,1.6282163378483772e-06
380.0,pre,1,1.6282163378483772e-06
385.0,pre,1,1.6282163378483772e-06
399.0,pre,1,1.6282163378483772e-06
401.0,pre,1,1.6282163378483772e-06
414.0,pre,1,1.6282163378483772e-06
449.0,pre,1,1.6282163378483772e-06
459.0,pre,1,1.6282163378483772e-06
505.0,pre,1,1.6282163378483772e-06
531.0,pre,1,1.6282163378483772e-06
539.0,pre,1,1.6282163378483772e-06
998.0,pre,1,1.6282163378483772e-06
1.0,post,38945,0.42798584553167174
2.0,post,11564,0.12708250912128005
3.0,post,7685,0.08445426172579014
4.0,post,5528,0.06074992307354169
5.0,post,4344,0.047738362125807725
6.0,post,3317,0.03645215174293376
7.0,post,2686,0.029517781001362698
8.0,post,2201,0.024187876390170997
9.0,post,1857,0.020407490439140183
10.0,post,1484,0.016308409160842235
11.0,post,1246,0.013692909578443008
12.0,post,1096,0.012044485471888874
13.0,post,903,0.009923513121455889
14.0,post,817,0.008978416633698184
15.0,post,694,0.007626708866323794
16.0,post,602,0.006615675414303925
17.0,post,544,0.00597828475976966
18.0,post,464,0.005099125236274122
19.0,post,427,0.004692513956657435
20.0,post,340,0.0037364279748560375
21.0,post,309,0.0033957536595015164
22.0,post,291,0.0031979427667150205
23.0,post,263,0.0028902369334915822
24.0,post,239,0.0026264890764429207
25.0,post,215,0.002362741219394259
26.0,post,187,0.0020550353861708208
27.0,post,193,0.002120972350432986
28.0,post,170,0.0018682139874280188
29.0,post,162,0.001780298035078465
30.0,post,142,0.0015605081542045805
31.0,post,126,0.0013846762495054728
32.0,post,108,0.0011868653567189767
33.0,post,91,0.0010000439579761747
34.0,post,87,0.0009560859818013978
35.0,post,94,0.0010330124401072575
36.0,post,79,0.000868170029451844
37.0,post,75,0.0008242120532770672
38.0,post,47,0.0005165062200536288
39.0,post,90,0.0009890544639324806
40.0,post,73,0.0008022330651896787
41.0,post,55,0.0006044221724031825
42.0,post,54,0.0005934326783594883
43.0,post,44,0.00048353773792254607
44.0,post,37,0.00040661127961668644
45.0,post,36,0.0003956217855729922
46.0,post,39,0.0004285902677040749
47.0,post,34,0.00037364279748560374
48.0,post,48,0.0005274957140973229
49.0,post,48,0.0005274957140973229
50.0,post,36,0.0003956217855729922
51.0,post,24,0.00026374785704866147
52.0,post,35,0.000384632291529298
53.0,post,36,0.0003956217855729922
54.0,post,27,0.00029671633917974417
55.0,post,21,0.0002307793749175788
56.0,post,33,0.0003626533034419095
57.0,post,18,0.0001978108927864961
58.0,post,19,0.00020880038683019034
59.0,post,25,0.0002747373510923557
60.0,post,19,0.00020880038683019034
61.0,post,17,0.00018682139874280187
62.0,post,17,0.00018682139874280187
63.0,post,21,0.0002307793749175788
64.0,post,13,0.00014286342256802497
65.0,post,14,0.0001538529166117192
66.0,post,9,9.890544639324805e-05
67.0,post,14,0.0001538529166117192
68.0,post,14,0.0001538529166117192
69.0,post,13,0.00014286342256802497
70.0,post,13,0.00014286342256802497
71.0,post,16,0.00017583190469910767
72.0,post,11,0.00012088443448063652
73.0,post,14,0.0001538529166117192
74.0,post,17,0.00018682139874280187
75.0,post,11,0.00012088443448063652
76.0,post,8,8.791595234955383e-05
77.0,post,2,2.1978988087388458e-05
78.0,post,9,9.890544639324805e-05
79.0,post,10,0.00010989494043694228
80.0,post,11,0.00012088443448063652
81.0,post,11,0.00012088443448063652
82.0,post,5,5.494747021847114e-05
83.0,post,7,7.69264583058596e-05
84.0,post,12,0.00013187392852433074
85.0,post,3,3.2968482131082684e-05
86.0,post,8,8.791595234955383e-05
87.0,post,4,4.3957976174776917e-05
88.0,post,6,6.593696426216537e-05
89.0,post,4,4.3957976174776917e-05
90.0,post,7,7.69264583058596e-05
91.0,post,2,2.1978988087388458e-05
92.0,post,6,6.593696426216537e-05
93.0,post,6,6.593696426216537e-05
94.0,post,8,8.791595234955383e-05
95.0,post,8,8.791595234955383e-05
96.0,post,3,3.2968482131082684e-05
97.0,post,5,5.494747021847114e-05
98.0,post,1,1.0989494043694229e-05
99.0,post,5,5.494747021847114e-05
100.0,post,4,4.3957976174776917e-05
101.0,post,3,3.2968482131082684e-05
102.0,post,5,5.494747021847114e-05
103.0,post,3,3.2968482131082684e-05
104.0,post,2,2.1978988087388458e-05
105.0,post,1,1.0989494043694229e-05
107.0,post,2,2.1978988087388458e-05
108.0,post,4,4.3957976174776917e-05
109.0,post,2,2.1978988087388458e-05
110.0,post,6,6.593696426216537e-05
111.0,post,5,5.494747021847114e-05
112.0,post,2,2.1978988087388458e-05
113.0,post,3,3.2968482131082684e-05
114.0,post,4,4.3957976174776917e-05
115.0,post,5,5.494747021847114e-05
116.0,post,5,5.494747021847114e-05
117.0,post,2,2.1978988087388458e-05
119.0,post,1,1.0989494043694229e-05
120.0,post,2,2.1978988087388458e-05
121.0,post,1,1.0989494043694229e-05
122.0,post,2,2.1978988087388458e-05
123.0,post,2,2.1978988087388458e-05
124.0,post,2,2.1978988087388458e-05
125.0,post,2,2.1978988087388458e-05
126.0,post,2,2.1978988087388458e-05
127.0,post,1,1.0989494043694229e-05
128.0,post,2,2.1978988087388458e-05
131.0,post,1,1.0989494043694229e-05
132.0,post,1,1.0989494043694229e-05
134.0,post,2,2.1978988087388458e-05
135.0,post,1,1.0989494043694229e-05
136.0,post,1,1.0989494043694229e-05
137.0,post,1,1.0989494043694229e-05
141.0,post,2,2.1978988087388458e-05
142.0,post,1,1.0989494043694229e-05
143.0,post,1,1.0989494043694229e-05
144.0,post,3,3.2968482131082684e-05
145.0,post,1,1.0989494043694229e-05
146.0,post,1,1.0989494043694229e-05
148.0,post,2,2.1978988087388458e-05
149.0,post,1,1.0989494043694229e-05
150.0,post,1,1.0989494043694229e-05
151.0,post,2,2.1978988087388458e-05
155.0,post,1,1.0989494043694229e-05
156.0,post,1,1.0989494043694229e-05
157.0,post,2,2.1978988087388458e-05
158.0,post,1,1.0989494043694229e-05
160.0,post,1,1.0989494043694229e-05
161.0,post,1,1.0989494043694229e-05
162.0,post,1,1.0989494043694229e-05
163.0,post,2,2.1978988087388458e-05
164.0,post,1,1.0989494043694229e-05
166.0,post,1,1.0989494043694229e-05
167.0,post,1,1.0989494043694229e-05
168.0,post,1,1.0989494043694229e-05
170.0,post,2,2.1978988087388458e-05
172.0,post,1,1.0989494043694229e-05
178.0,post,1,1.0989494043694229e-05
180.0,post,4,4.3957976174776917e-05
181.0,post,2,2.1978988087388458e-05
184.0,post,1,1.0989494043694229e-05
187.0,post,1,1.0989494043694229e-05
191.0,post,1,1.0989494043694229e-05
193.0,post,1,1.0989494043694229e-05
195.0,post,1,1.0989494043694229e-05
196.0,post,1,1.0989494043694229e-05
201.0,post,1,1.0989494043694229e-05
202.0,post,2,2.1978988087388458e-05
203.0,post,1,1.0989494043694229e-05
206.0,post,1,1.0989494043694229e-05
212.0,post,1,1.0989494043694229e-05
214.0,post,1,1.0989494043694229e-05
216.0,post,1,1.0989494043694229e-05
217.0,post,1,1.0989494043694229e-05
221.0,post,1,1.0989494043694229e-05
222.0,post,1,1.0989494043694229e-05
234.0,post,1,1.0989494043694229e-05
237.0,post,1,1.0989494043694229e-05
240.0,post,1,1.0989494043694229e-05
243.0,post,1,1.0989494043694229e-05
251.0,post,1,1.0989494043694229e-05
258.0,post,1,1.0989494043694229e-05
263.0,post,1,1.0989494043694229e-05
276.0,post,1,1.0989494043694229e-05
283.0,post,1,1.0989494043694229e-05
304.0,post,1,1.0989494043694229e-05
317.0,post,1,1.0989494043694229e-05
326.0,post,1,1.0989494043694229e-05
330.0,post,1,1.0989494043694229e-05
335.0,post,1,1.0989494043694229e-05
372.0,post,1,1.0989494043694229e-05
385.0,post,1,1.0989494043694229e-05
425.0,post,1,1.0989494043694229e-05
513.0,post,1,1.0989494043694229e-05
516.0,post,1,1.0989494043694229e-05
599.0,post,1,1.0989494043694229e-05
